Advertiser_ID,Advertiser_Name,Public_IDs_List,Total_Creatives,Total_Spend_USD,Race Type
AR100207290732249088,FRIENDS OF SUZY GLOWIAK,EIN ID 46-3931666,1,0,State House
AR100996740080992256,FreedomWorks Inc,EIN ID 52-1349353,120,13600,National
AR101427748639080448,FINANCE COMMITTEE FOR THOMAS OH,FEC ID C00669507,3,700,State
AR102122639987834880,MCCONNELL SENATE COMMITTEE,FEC ID C00193342,1,0,National
AR104374439801520128,KAMALA HARRIS FOR SENATE,FEC ID C00571919,21,2800,Senate
AR105500339708362752,"DONALD J. TRUMP FOR PRESIDENT, INC.",FEC ID C00580100,247,6400,National
AR109214489986990080,CORY BOOKER FOR SENATE,FEC ID C00540500,9,400,Senate
AR10924747533582336,HELLER FOR SENATE,FEC ID C00494229,377,62600,Senate
AR110003939335733248,"45COMMITTEE, INC.",EIN ID 47-3803487,1,0,National
AR111332149382086656,DELGADO FOR CONGRESS,FEC ID C00633859,14,1900,House
AR112255739149418496,Matt Rosendale for Montana,FEC ID C00548289,20,7500,House
AR1128098930098176,PATRICK MURPHY FOR CONGRESS,FEC ID C00411991,3,1100,House
AR113155139660939264,GROHMAN FOR CONGRESS,FEC ID C00676528,4,500,House
AR113425619521372160,COMMITTEE TO ELECT RICHARD OJEDA,FEC ID C00639989,16,700,House
AR114507538963103744,KUSTOFF FOR CONGRESS,FEC ID C00614826,3,2200,House
AR116759338776788992,GINA ORTIZ JONES FOR CONGRESS,FEC ID C00652297,47,4900,House
AR119011138590474240,WICKER FOR SENATE,FEC ID C00443218,251,11200,Senate
AR120137038497316864,BOB CASEY FOR SENATE INC,FEC ID C00431056,45,125700,Senate
AR120181018962427904,CHRISSY HOULAHAN FOR CONGRESS,FEC ID C00637371,80,900,House
AR12050647440424960,ANGIE CRAIG FOR CONGRESS,FEC ID C00575209,26,13300,House
AR12094627905536000,AMMAR CAMPA FOR CONGRESS,FEC ID C00635888,3,19800,House
AR121262938404159488,GREAT AMERICA PAC,FEC ID C00608489,135,2500,National
AR127323446496460800,FRIENDS OF GEORGE FLINN,FEC ID C00608406,5,2900,House
AR128018337845215232,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,FEC ID C00010603,28,17400,National
AR13000625486823424,"Salem Web Network, LLC ",EIN ID 52-2141739,20,76100,National
AR130270137658900480,WALTERS FOR CONGRESS,FEC ID C00546853,42,1700,House
AR131396037565743104,MIKE BISHOP FOR CONGRESS,FEC ID C00561001,8,3500,House
AR131699502775009280,ANITA FOR ARIZONA,FEC ID C00655134,3,700,House
AR13176547347267584,PENSLER FOR SENATE,FEC ID C00663278,87,56000,Senate
AR133964496728227840,GALE PARTNERS LLC,EIN ID 38-3970400,137,0,NA
AR134254767797960704,JOSH HARDER FOR CONGRESS,FEC ID C00639146,37,128400,House
AR134773737286270976,"JASON LEWIS FOR CONGRESS, INC.",FEC ID C00589234,9,36100,House
AR13594361765822464,GEORGE SCOTT FOR CONGRESS,FEC ID C00640961,4,900,House
AR135943617658224640,BALDERSON FOR CONGRESS,FEC ID C00662650,7,700,House
AR137025537099956224,VERN BUCHANAN FOR CONGRESS,FEC ID C00412759,34,11600,House
AR138151437006798848,MEDIA MATTERS FOR AMERICA,EIN ID 47-0928008,8,1000,National
AR139277336913641472,CATHY MCMORRIS RODGERS FOR CONGRESS,FEC ID C00390476,19,13800,House
AR140403236820484096,Need to Impeach,EIN ID 38-4081998,666,360700,National
AR140649527425105920,FRIENDS OF DAN FEEHAN,FEC ID C00649327,2,1200,House
AR14302447254110208,DONNELLY FOR INDIANA,FEC ID C00393652,43,24800,Senate
AR144198750959566848,CASTEN FOR CONGRESS,FEC ID C00648493,24,4900,House
AR14605912463376384,FLANDERS FOR US SENATE,FEC ID C00638791,30,4100,Senate
AR14638897812209664,FRIENDS OF DAVE JOYCE,FEC ID C00527457,9,1600,House
AR146984913424351232,Tidewater Strategies,EIN ID 46-1913576,7,100,National
AR147589644819628032,JOE CUNNINGHAM FOR CONGRESS,FEC ID C00650507,22,10500,House
AR148284536168382464,KIRKPATRICK FOR CONGRESS,FEC ID C00651042,5,18000,House
AR149454416540336128,"YOUNG FOR IOWA, INC.",FEC ID C00545616,5,3500,House
AR149746886633324544,CHRIS DEPIZZO FOR CONGRESS,FEC ID C00659151,24,3000,House
AR150536335982067712,CISNEROS FOR CONGRESS,FEC ID C00650648,10,101800,House
AR150782626586689536,TINA SMITH FOR MINNESOTA,FEC ID C00663781,18,61400,Senate
AR15428347160952832,KEN HARBAUGH FOR CONGRESS,FEC ID C00646752,12,10400,House
AR156165835516280832,MCCASKILL FOR MISSOURI,FEC ID C00431304,242,383000,Senate
AR156209815981391872,AMERICAN PATRIOTS PAC,FEC ID C00668905,1,9800,National
AR156623232353435648,ILLINOIS REPUBLICAN PARTY,FEC ID C00005926,21,9700,State
AR157010260446412800,JESSICA MORSE FOR CONGRESS,FEC ID C00650408,3,1000,House
AR157291735423123456,NRCC,FEC ID C00075820,144,728200,National
AR158243912492777472,JOHNSON FOR CONGRESS,FEC ID C00476820,24,900,House
AR158417635329966080,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID 275129182,4,45500,National
AR158754085888065536,CARTWRIGHT FOR CONGRESS,FEC ID C00509968,1,200,House
AR160260416818118656,PAC FOR A CHANGE,FEC ID C00342048,2,6100,National
AR16026481486462976,Galeotos for Governor Inc.,EIN ID 82-4377805,2,800,Gov
AR160915725748273152,DOUG MAYS FOR CONGRESS,FEC ID C00678516,5,0,House
AR161795335050493952,POLIS FOR COLORADO,EIN ID 82-1781651,195,76300,Gov
AR163873412026990592,WILLIAMS FOR MONTANA,,8,7100,House
AR164999311933833216,FRIENDS OF DUSTY JOHNSON,FEC ID C00628917,14,1000,House
AR166505642863886336,Freedom Club,EIN ID 80-0684337,2,700,National
AR167424834584707072,AMERICAN ACTION NETWORK INC,FEC ID C90011230,51,202700,National
AR16800537672417280,MATT CALDWELL CAMPAIGN,EIN ID 82-1363402,2,5000,State House
AR170283564816924672,FRIENDS OF SUSAN BROOKS,FEC ID C00500207,29,14000,House
AR171701934816755712,ELECT AARON LIEBERMAN,EIN ID 82-5527219,6,0,State House
AR171972414677188608,WISCONSIN NEXT PAC,FEC ID C00656728,70,42700,State
AR173485342677008384,Mari Manoogian Friends Of,EIN ID 82-2499390,5,0,State House
AR174224214490873856,"IMM, LLC",EIN ID 61-1709313,58,1000,NA
AR175306133932605440,RESTORATION PAC,FEC ID C00571588,174,95900,National
AR176432033839448064,NARAL PRO-CHOICE AMERICA,FEC ID C90004185,6,12000,National
AR182061533373661184,PATIENTS FOR AFFORDABLE DRUGS ACTION,FEC ID C00680926,25,73900,National
AR1838383441641472,TOM MALINOWSKI FOR CONGRESS,FEC ID C00656686,9,13900,House
AR184313333187346432,Hurd for Congress,FEC ID C00545467,6,4300,House
AR186565133001031680,"WITH HONOR FUND, INC.",FEC ID C00659011,536,191000,National
AR18841231253569536,OHIO DEMOCRATIC PARTY,FEC ID C00016899,45,3600,State
AR189769109884370944,IXNAY PAC,FEC ID C00685859,2,100,Senate
AR191068732628402176,HUIZENGA FOR CONGRESS,FEC ID C00459297,1,500,House
AR193738346860642304,The Leadership Conference on Civil & Human Rights,EIN ID 52-0789800,13,2000,National
AR194446432348930048,NRSC,FEC ID C00027466,639,1152300,National
AR196524509325426688,PROGRESSIVE TAKEOVER,FEC ID C00659599,1,0,National
AR196874154023059456,DEFENDARIZONA,FEC ID C00668301,42,224100,Senate
AR199381040534388736,NJ7 CITIZENS FOR CHANGE,FEC ID C00640458,1,0,House
AR200075931883143168,KANEW FOR CONGRESS,FEC ID C00638403,97,1400,House
AR200379397092409344,Kos Media LLC,EIN ID 71-1026233,16,10200,National
AR201201831789985792,JOHN KINGSTON FOR SENATE INC,FEC ID C00650820,252,55600,Senate
AR202327731696828416,CLEARPATH ACTION INC,EIN ID 81-1199760,547,118500,National
AR204405808673325056,SUNDAY GOVER FOR ASSEMBLY 2018,EIN ID 82-1355309,2,2400,State House
AR204473978394247168,MCKINLEY FOR CONGRESS,FEC ID C00473132,15,2100,House
AR204915982068613120,COMMITTEE TO ELECT ROB DAVIDSON,FEC ID C00638254,4,2000,House
AR206312361835888640,GIBBS FOR CONGRESS,FEC ID C00466516,23,8200,House
AR208001211696152576,America's Liberty PAC,FEC ID C00532572,24,600,National
AR210209031044726784,ELIZABETH FOR MA INC,FEC ID C00500843,128,139300,Senate
AR210512496253992960,VOTEVETS.ORG ACTION FUND,FEC ID C90010620,1,300,National
AR21057846695165952,MARTY FOR CONGRESS INC,FEC ID C00658583,32,1200,House
AR211334930951569408,STIVERS FOR CONGRESS,FEC ID C00441352,30,69300,House
AR212051812532879360,MANCHIN FOR WEST VIRGINIA,FEC ID C00486563,6,17500,Senate
AR212460830858412032,ROSKAM FOR CONGRESS COMMITTEE,FEC ID C00410969,142,28200,House
AR212707121463033856,JOHN ROSE FOR TENNESSEE,FEC ID C00652743,21,16400,House
AR213586730765254656,PERRY GERSHON FOR CONGRESS,FEC ID C00650457,42,9700,House
AR216045238764961792,"PERFORMANCE MEDIA MARKETING, INC",EIN ID 46-4449393,4,100,NA
AR216507033648627712,DEMOCRATIC GOVERNORS ASSOCIATION,EIN ID 52-1304889,1,400,Gov
AR219216230299467776,ROSEN FOR NEVADA,FEC ID C00606939,160,153600,Senate
AR219552680857567232,JUDICIAL CRISIS NETWORK,FEC ID C30001689,3,1500,National
AR220342130206310400,GREG STEUBE CONGRESSIONAL COMMITTEE,FEC ID C00671891,94,55100,House
AR22183746602008576,REPUBLICAN MAJORITY FUND,FEC ID C00296640,43,7700,National
AR222066164438663168,FRIENDS OF SUSAN HUTCHISON,FEC ID C00681569,3,1800,Senate
AR222593930019995648,CARLA NELSON FOR CONGRESS,FEC ID C00657056,12,2500,House
AR225745130345201664,DAVID SHAPIRO FOR CONGRESS,FEC ID C00658419,11,500,State House
AR228267410019319808,PROGRESS TOMORROW INC,EIN ID 83-1058941,6,11800,NA
AR229349329461051392,ROMNEY FOR UTAH INC,FEC ID C00670695,11,22500,Senate
AR230475229367894016,SENATE LEADERSHIP FUND,FEC ID C00571703,328,1950700,National
AR231601129274736640,DONOVAN FOR CONGRESS,FEC ID C00571869,1,0,House
AR235409837553352704,ELECTRIC SYMPHONY LLC,EIN ID 46-3284163,53,6000,NA
AR236104728902107136,MARTHA ROBY FOR CONGRESS,FEC ID C00462143,76,30800,House
AR23613111718117376,FRIENDS OF ELIZABETH ESTY,FEC ID C00494203,4,200,House
AR237230628808949760,DR JIM MAXWELL FOR CONGRESS,FEC ID C00666164,40,6400,House
AR239482428622635008,HEIDI FOR SENATE,FEC ID C00505552,102,128300,Senate
AR240608328529477632,RESONATE NETWORKS INC,EIN ID 27-1573058,14,20900,NA
AR240810638668988416,ELIZABETH HENG FOR CONGRESS,FEC ID C00670257,9,1800,House
AR242860128343162880,ELIZABETH PANNILL FLETCHER FOR CONGRESS,FEC ID C00640045,11,4200,House
AR244030008715116544,TEAM STAVA-MURRAY,EIN ID 82-3081534,2,0,State House
AR24435546415693824,PAUL DAVIS FOR KANSAS,FEC ID C00653121,12,6700,Gov
AR245542936714936320,FRIENDS OF DAVE BRAT INC.,FEC ID C00554949,90,26900,House
AR246237828063690752,STABENOW FOR US SENATE,FEC ID C00344473,31,75700,Senate
AR246281808528801792,"YODER FOR CONGRESS, INC",FEC ID C00472365,19,9000,House
AR247363727970533376,BLACKBURN TENNESSEE VICTORY FUND,FEC ID C00676395,12,8900,Senate
AR248489627877376000,DCCC,FEC ID C00000935,123,345900,National
AR249615527784218624,DSCC,FEC ID C00042366,10,3600,National
AR254119127411589120,CFG ACTION WISCONSIN,EIN ID 82-2516740,172,29300,Senate
AR255071304481243136,INDIVISIBLE ACTION,FEC ID C00678839,1,0,National
AR257323104294928384,PLANNED PARENTHOOD VOTES,EIN ID 13-4128897,5,700,National
AR26168376741068800,"Sandoval Creative, INC",EIN ID 80-0011788,4,2000,NA
AR263126326666330112,KIND FOR CONGRESS COMMITTEE,FEC ID C00312017,2,4500,House
AR2634429860151296,MIKE GALLAGHER FOR WISCONSIN,FEC ID C00610212,80,11200,House
AR264252226573172736,Friends of Scott Walker Inc.,EIN ID 39-1816136,5,0,Gov
AR265378126480015360,BRINDISI FOR CONGRESS,FEC ID C00648725,15,18500,House
AR266330303549669376,ANTHONY GONZALEZ FOR CONGRESS,FEC ID C00654079,1,0,House
AR266504026386857984,GUPTA FOR CONGRESS,FEC ID C00662213,7,1400,House
AR26687346229379072,VIRGINIA FOXX FOR CONGRESS,FEC ID C00386748,20,6200,House
AR267629926293700608,"ANDREW CUOMO 2018, INC.",EIN ID 13-4153895,2,2200,Gov
AR271344076572327936,INDEPENDENCE USA PAC,FEC ID C00532705,160,87800,National
AR273259425827913728,SWING LEFT,FEC ID C00632133,4,0,National
AR273303406293024768,MALONEY FOR NEW YORK,EIN ID 83-0176546,29,10200,House
AR274385325734756352,RANDY HULTGREN FOR CONGRESS,FEC ID C00467522,8,19500,House
AR274592033920778240,COMMITTEE TO ELECT DAN KOH,FEC ID C00654509,1,15600,House
AR274803140153311232,AMERICAN POTENTIAL PAC,FEC ID C00685941,18,1800,National
AR276637125548441600,REPUBLICAN NATIONAL COMMITTEE,FEC ID C00003418,17,17500,National
AR277354007129751552,Public Advocate of the United States,EIN ID 52-1112449,101,5300,National
AR278009316059906048,TARKANIAN FOR CONGRESS,FEC ID C00465963,6,500,House
AR278369955873816576,For Our Republic Fund,EIN ID 83-0939337,7,50500,National
AR278888925362126848,TIFFANY SHEDD FOR CONGRESS COMMITTEE,FEC ID C00657155,19,10400,House
AR282266625082654720,"NATURAL RESOURCES DEFENSE COUNCIL, INC.",EIN ID 13-2654926,240,43500,National
AR283392524989497344,COMSTOCK FOR CONGRESS,FEC ID C00554261,222,177800,House
AR284518424896339968,CARYN FOR CONGRESS INC,FEC ID C00654830,8,2500,House
AR284949433454428160,ILHAN FOR CONGRESS,FEC ID C00680934,9,3100,House
AR285644324803182592,THE COMMITTEE TO DEFEND THE PRESIDENT,FEC ID C00544767,151,4500,National
AR288566826709811200,VOLUNTEERS FOR SHIMKUS,FEC ID C00258855,1,0,House
[iban],MCSALLY FOR SENATE INC,FEC ID C00666040,550,37200,Senate
AR290068759593353216,NEW YORK STATE DEMOCRATIC COMMITTEE,EIN ID 13-0628260,16,61600,State
AR290864806011863040,DIANE FOR COLORADO CD3,FEC ID C00649459,103,4700,House
AR291273824337395712,AMERICANS FOR PROSPERITY,EIN ID 75-3148958,287,830100,National
AR293569604616192000,OSMACK FOR MISSOURI,FEC ID C00650994,3,800,House
AR29370154601152512,REPUBLICAN PARTY OF IOWA,FEC ID C00014498,4,2200,State
AR294651524057923584,PLANNED PARENTHOOD ACTION FUND INC,FEC ID C90005471,7,25700,National
AR294968183406723072,ARIZONANS FOR LIFE,FEC ID C00681817,2,6000,State
AR296903323871608832,FASO FOR CONGRESS,FEC ID C00580415,13,17200,House
AR299155123685294080,GREG FOR MONTANA,FEC ID C00631945,43,35700,House
AR299458588894560256,LGBTQ VICTORY FUND FEDERAL PAC,FEC ID C00476978,8,800,National
AR300281023592136704,"PLANNED PARENTHOOD FEDERATION OF AMERICA, INC.",EIN ID 13-1644147,50,458100,National
AR30065045949906944,BILL NELSON FOR U S SENATE,FEC ID C00344051,61,375900,Senate
AR30109026415017984,"HUFFINES, DONALD",FEC ID C90009697,5,500,State House
AR301231001638535168,CIVIC,EIN ID 83-0899623,5,300,NA
AR302532823405821952,CARLOS CURBELO CONGRESS,FEC ID C00546846,78,16400,House
AR303658723312664576,CARPER FOR SENATE,FEC ID C00349217,34,67200,Senate
AR3043448185683968,DEAN PHILLIPS FOR CONGRESS,FEC ID C00640714,47,27200,House
AR304375604893974528,KATIE PORTER FOR CONGRESS,FEC ID C00636571,32,23200,House
AR304610900382318592,ELAINE FOR CONGRESS,FEC ID C00664375,1,1900,House
AR305030913824129024,DELBENE FOR CONGRESS,FEC ID C00459099,3,1300,House
AR307071607405281280,JASON CROW FOR CONGRESS,FEC ID C00637363,19,12100,House
AR308162322940035072,JASON RITTEREISER FOR CONGRESS,FEC ID C00650028,12,500,House
AR310414122753720320,MCCREADY FOR CONGRESS,FEC ID C00641381,6,17500,House
AR311843487869829120,NYS SENATE REPUBLICAN CAMPAIGN COMMITTEE,EIN ID 14-1753654,2,100,State
AR31190945856749568,SUSIE LEE FOR CONGRESS,FEC ID C00655613,12,8700,House
AR312492199730216960,TEAM GRAHAM INC,FEC ID C00458828,15,700,Senate
AR312665922567405568,One Nation,EIN ID 27-1937961,325,1581300,National
AR314398752892780544,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF  ORTHOPAEDIC SURGEONS--PAC OF AAOS,FEC ID C00343137,1,1400,National
AR317169522194776064,PROTECT FREEDOM POLITICAL ACTION COMMITTEE INC,FEC ID C00657866,20,35100,National
AR317600530752864256,MARGARET FOR CONGRESS,FEC ID C00680553,8,1900,House
AR318295422101618688,JOSH GOTTHEIMER FOR CONGRESS,FEC ID C00573949,9,4700,House
AR318339402566729728,Working Families Party,EIN ID 20-0957795,1,3000,State
AR318400975217885184,PATRIOTIC AMERICANS PAC,FEC ID C00637009,4,29400,National
AR319421322008461312,BREDESEN FOR SENATE,FEC ID C00663658,98,213000,Senate
[iban],HOUSE MAJORITY PAC,FEC ID C00495028,115,296300,National
AR32316845763592192,WINNING FOR WOMEN INC.,FEC ID C90017609,6,1100,National
AR327302621356359680,FRENCH HILL FOR ARKANSAS,FEC ID C00551275,26,3800,House
AR328428521263202304,MOULTON FOR CONGRESS,FEC ID C00547240,13,4800,House
AR329053043867779072,PRIORITIES USA ACTION & SMP,"FEC ID C00495861, FEC ID C00484642",542,1378400,National
AR329327921774723072,CAROL FOR CONGRESS,FEC ID C00653220,6,100,House
AR329598401635155968,CINDY AXNE FOR CONGRESS,FEC ID C00646844,4,5300,House
AR330680321076887552,"HANDEL FOR CONGRESS, INC.",FEC ID C00633362,14,26700,House
AR330926611681509376,MEL HALL FOR CONGRESS,FEC ID C00657635,2,4000,House
AR331016771634987008,JOSH WELLE FOR CONGRESS,FEC ID C00658336,9,6500,House
AR332932120890572800,ROB WITTMAN FOR CONGRESS,FEC ID H8VA01147,12,6500,House
AR336309820611100672,HOUSLEY FOR SENATE COMMITTEE,FEC ID C00664219,779,134700,Senate
AR336353801076211712,The Rhode Island Coalition Against Gun Violence,EIN ID 46-4140163,6,1800,State
AR338561620424785920,SCHIFF FOR CONGRESS,FEC ID C00343871,10,100,House
AR340989342098915328,FRIENDS OF JAHANA HAYES,FEC ID C00677898,2,800,House
AR345317019865841664,KATHY MANNING FOR CONGRESS,FEC ID C00662577,10,6500,House
AR345361000330952704,COMMITTEE TO ELECT KIMBERLY BIZON,FEC ID C00666594,5,300,House
AR346269196935495680,MICHIGAN REPUBLICAN PARTY,FEC ID C00041160,8,3800,State
[iban],"WINNING FOR WOMEN, INC. PAC",FEC ID C00646703,5,4800,National
AR346649627958706176,JOHN CARTER FOR CONGRESS,FEC ID C00371203,4,6300,House
AR347395096842338304,PETE AGUILAR FOR CONGRESS,FEC ID C00510461,5,4500,House
AR3474456743772160,MIKIE SHERRILL FOR CONGRESS,FEC ID C00640003,8,2500,House
AR347568819679526912,FINKENAUER FOR CONGRESS,FEC ID C00637074,16,11600,House
AR34770955716788224,"TBP PRODUCTIONS, LLP",EIN ID 26-2585764,2,1500,NA
AR347872284888793088,COFFMAN FOR CONGRESS 2018,FEC ID C00629287,9,13000,House
AR347905270237626368,HERITAGE ACTION FOR AMERICA,FEC ID C90013525,148,36700,National
AR348694719586369536,CLAUDIA TENNEY FOR CONGRESS,FEC ID C00632828,6,1500,House
AR349031170144468992,CULBERSON FOR CONGRESS,FEC ID C00343236,4,0,House
AR350427549911744512,"NO LABELS ACTION, INC.",FEC ID C00680983,18,146000,National
AR350946519400054784,RADINOVICH FOR CONGRESS,FEC ID C00671032,18,3400,House
AR352116399772008448,ALEX MOONEY FOR CONGRESS,FEC ID C00629949,31,500,House
